datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06,Year,Month,Hour,Weekday Name,granularity
1/27/2019,38.35,53.243,22.5,478.3,69.0,9.0,93.0,9.0,,,,,weekly
2/3/2019,52.18,53.571,30.65,348.562,64.0,5.0,131.0,13.7,,,,,weekly
2/10/2019,32.35,47.251,28.7,297.45,50.0,4.0,62.0,15.7,,,,,weekly
2/24/2019,22.35,24.635,16.4,204.0,71.0,3.0,31.0,13.3,,,,,weekly
3/3/2019,26.68,18.414,20.85,187.8,49.0,6.0,57.0,23.9,,,,,weekly
3/10/2019,30.51,16.569,21.7,231.9,72.0,5.0,26.0,32.6,,,,,weekly
3/17/2019,43.51,22.953,20.2,251.45,66.0,5.0,88.0,32.0,,,,,weekly
3/24/2019,35.99,20.661,13.95,196.6,68.4,2.0,74.0,48.0,,,,,weekly
3/31/2019,31.17,43.774,20.0,172.9,69.0,4.0,53.0,49.5,,,,,weekly
4/7/2019,36.19,25.685,26.5,173.35,62.0,1.0,51.0,57.6,,,,,weekly
4/14/2019,30.33,28.165,14.5,125.5,72.4,4.0,42.0,40.5,,,,,weekly
4/21/2019,29.84,24.027,14.55,117.9,80.0,9.0,36.0,33.2,,,,,weekly
4/28/2019,57.7,14.514,21.95,181.3,67.0,6.0,62.0,36.4,,,,,weekly
5/5/2019,31.36,27.413,28.55,157.6,52.0,7.0,64.0,45.4,,,,,weekly
5/12/2019,36.35,19.968,22.2,149.1,79.0,8.0,123.0,24.0,,,,,weekly
5/19/2019,40.0,18.023,23.65,160.0,68.0,5.0,61.29166667,23.4,,,,,weekly
5/26/2019,42.17,28.925,24.35,194.4,49.8,5.0,65.0,34.0,,,,,weekly
6/2/2019,32.49,14.703,25.0,141.462,40.0,4.0,27.0,28.0,,,,,weekly
6/9/2019,37.67,16.537,28.8,157.6,52.0,7.0,45.0,28.1,,,,,weekly
6/16/2019,37.2,23.259,24.75,123.6,46.0,1.0,23.0,57.0,,,,,weekly
6/23/2019,35.66,27.388,20.5,148.5,49.0,10.0,32.0,35.94,,,,,weekly
6/30/2019,34.01,30.443,20.1,130.9,41.0,6.0,28.0,27.0,,,,,weekly
7/7/2019,34.65,20.777,19.0,132.05,47.0,1.0,17.0,28.8,,,,,weekly
7/14/2019,44.0,31.319,28.05,149.6,53.6,8.0,15.0,21.0,,,,,weekly
7/21/2019,47.33,18.649,17.45,149.2,55.0,2.0,15.0,28.0,,,,,weekly
7/28/2019,36.52,19.439,19.3,124.375,70.0,5.0,30.0,18.4,,,,,weekly
8/4/2019,44.01,23.3,21.3,156.45,54.0,11.0,48.0,19.7,,,,,weekly
8/11/2019,40.99,19.219,21.3,86.25,57.0,8.0,66.0,20.0,,,,,weekly
8/18/2019,45.18,19.109,13.55,125.0,53.0,2.0,35.0,23.0,,,,,weekly
8/25/2019,41.87,27.516,17.05,115.45,61.0,6.0,24.0,20.5,,,,,weekly
9/1/2019,30.36,16.842,25.0,117.4,45.2,4.0,15.0,27.1,,,,,weekly
9/8/2019,40.71,26.767,15.75,154.755,51.0,6.0,15.0,28.5,,,,,weekly
9/15/2019,35.51,30.977,19.65,178.375,67.2,5.0,30.0,30.5,,,,,weekly
9/22/2019,46.84,25.396,24.4,248.25,31.2,3.0,26.0,21.0,,,,,weekly
9/29/2019,34.01,22.498,26.6,336.7,61.2,1.0,40.41666667,23.1,,,,,weekly
10/6/2019,38.7,32.502,19.25,249.45,69.0,5.0,30.0,12.13,,,,,weekly
10/13/2019,7.67,6.237,3.5,95.1,26.0,2.0,12.0,1.0,,,,,weekly
